---------------------------------------------------------------------------
Element                     Si
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         6
Lmax                        2
Number of Sorbital-->       2
Number of Porbital-->       2
Number of Dorbital-->       1
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        601
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-1.44009056350216e-01  -1.43996630621353e-01  -1.43959743828445e-01  -1.43899564045456e-01  
-1.43818027730243e-01  -1.43717824313110e-01  -1.43602374793446e-01  -1.43475804515361e-01  
-1.43342910339651e-01  -1.43209122473984e-01  -1.43080461265671e-01  -1.42963489301209e-01  
-1.42865259193901e-01  -1.42793257474676e-01  -1.42755345031748e-01  -1.42759694571471e-01  
-1.42814725595658e-01  -1.42929037409393e-01  -1.43111340687940e-01  -1.43370388141551e-01  
-1.43714904822779e-01  -1.44153518622213e-01  -1.44694691495449e-01  -1.45346651956519e-01  
-1.46117329361137e-01  -1.47014290486949e-01  -1.48044678897742e-01  -1.49215157554432e-01  
-1.50531855107786e-01  -1.52000316276549e-01  -1.53625456680140e-01  -1.55411522457743e-01  
-1.57362054965648e-01  -1.59479860802592e-01  -1.61766987368819e-01  -1.64224704119080e-01  
-1.66853489623239e-01  -1.69653024500840e-01  -1.72622190248399e-01  -1.75759073930714e-01  
-1.79060978660457e-01  -1.82524439744227e-01  -1.86145246328372e-01  -1.89918468334728e-01  
-1.93838488435144e-01  -1.97899038774859e-01  -2.02093242118499e-01  -2.06413657059200e-01  
-2.10852326901240e-01  -2.15400831799915e-01  -2.20050343719343e-01  -2.24791683749707e-01  
-2.29615381310138e-01  -2.34511734752289e-01  -2.39470872872528e-01  -2.44482816837794e-01  
-2.49537542031398e-01  -2.54625039330388e-01  -2.59735375335555e-01  -2.64858751088457e-01  
-2.69985558827013e-01  -2.75106436352007e-01  -2.80212318600985e-01  -2.85294486053490e-01  
-2.90344609621843e-01  -2.95354791714680e-01  -3.00317603195783e-01  -3.05226115998094e-01  
-3.10073931191847e-01  -3.14855202346166e-01  -3.19564654064827e-01  -3.24197595618929e-01  
-3.28749929641438e-01  -3.33218155890746e-01  -3.37599370132050e-01  -3.41891258226187e-01  
-3.46092085555248e-01  -3.50200681952430e-01  -3.54216422339906e-01  -3.58139203312681e-01  
-3.61969415938200e-01  -3.65707915070549e-01  -3.69355985504346e-01  -3.72915305316512e-01  
-3.76387906763942e-01  -3.79776135121553e-01  -3.83082605858029e-01  -3.86310160555883e-01  
-3.89461821988068e-01  -3.92540748765270e-01  -3.95550189966327e-01  -3.98493440158834e-01  
-4.01373795208146e-01  -4.04194509260673e-01  -4.06958753271793e-01  -4.09669575430022e-01  
-4.12329863807461e-01  -4.14942311542251e-01  -4.17509384832000e-01  -4.20033293988210e-01  
-4.22515967770844e-01  -4.24959031189721e-01  -4.27363786925595e-01  -4.29731200489011e-01  
-4.32061889199536e-01  -4.34356115032137e-01  -4.36613781341652e-01  -4.38834433440703e-01  
-4.41017262971498e-01  -4.43161115977921e-01  -4.45264504551520e-01  -4.47325621893714e-01  
-4.49342360607006e-01  -4.51312334000516e-01  -4.53232900169867e-01  -4.55101188588739e-01  
-4.56914128929191e-01  -4.58668481810590e-01  -4.60360871162535e-01  -4.61987817875823e-01  
-4.63545774407240e-01  -4.65031159998856e-01  -4.66440396170585e-01  -4.67769942145990e-01  
-4.69016329875663e-01  -4.70176198329920e-01  -4.71246326742850e-01  -4.72223666502997e-01  
-4.73105371401736e-01  -4.73888825968804e-01  -4.74571671645096e-01  -4.75151830565631e-01  
-4.75627526750197e-01  -4.75997304525508e-01  -4.76260044030287e-01  -4.76414973683468e-01  
-4.76461679525252e-01  -4.76400111370850e-01  -4.76230585747109e-01  -4.75953785612547e-01  
-4.75570756891346e-01  -4.75082901881283e-01  -4.74491969624168e-01  -4.73800043354835e-01  
-4.73009525170837e-01  -4.72123118089543e-01  -4.71143805682039e-01  -4.70074829493993e-01  
-4.68919664482184e-01  -4.67681992711639e-01  -4.66365675572090e-01  -4.64974724783701e-01  
-4.63513272470555e-01  -4.61985540586300e-01  -4.60395809979469e-01  -4.58748389386409e-01  
-4.57047584637457e-01  -4.55297668357018e-01  -4.53502850430633e-01  -4.51667249502077e-01  
-4.49794865751042e-01  -4.47889555187311e-01  -4.45955005680492e-01  -4.43994714925760e-01  
-4.42011970525575e-01  -4.40009832345512e-01  -4.37991117279080e-01  -4.35958386532208e-01  
-4.33913935512971e-01  -4.31859786386529e-01  -4.29797683329280e-01  -4.27729090490188e-01  
-4.25655192641423e-01  -4.23576898474984e-01  -4.21494846477229e-01  -4.19409413289311e-01  
-4.17320724438787e-01  -4.15228667306138e-01  -4.13132906170044e-01  -4.11032899156931e-01  
-4.08927916903922e-01  -4.06817062729851e-01  -4.04699294096685e-01  -4.02573445133572e-01  
-4.00438249987890e-01  -3.98292366762165e-01  -3.96134401792632e-01  -3.93962934024441e-01  
-3.91776539240149e-01  -3.89573813902140e-01  -3.87353398375804e-01  -3.85113999308804e-01  
-3.82854410952272e-01  -3.80573535222316e-01  -3.78270400314583e-01  -3.75944177700681e-01  
-3.73594197352851e-01  -3.71219961062195e-01  -3.68821153735832e-01  -3.66397652579359e-01  
-3.63949534092746e-01  -3.61477078830037e-01  -3.58980773895785e-01  -3.56461313173779e-01  
-3.53919595306102e-01  -3.51356719462677e-01  -3.48773978963000e-01  -3.46172852832544e-01  
